"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Reference Designator","Quantity","Unit Price","Extended Price","Description"
"LTST-C171GKT","Lite-On Inc.","160-1423-1-ND","LED3, LED4","2","0.29000","$0.58","LED GREEN CLEAR CHIP SMD"
"LTST-C171KRKT","Lite-On Inc.","160-1427-1-ND","LED1, LED2","2","0.31000","$0.62","LED RED CLEAR SMD"
"ERJ-6ENF10R0V","Panasonic Electronic Components","P10.0CCT-ND","R7","1","0.10000","$0.10","RES SMD 10 OHM 1% 1/8W 0805"
"ERJ-6ENF1002V","Panasonic Electronic Components","P10.0KCCT-ND","R1, R3, R4, R6, R8, R11, R12, R13, R16, R17, R18, R20, R25, R26, R29, R30, R34","17","0.08200","$1.39","RES SMD 10K OHM 1% 1/8W 0805"
"08053C104KAT2A","AVX Corporation","478-3755-1-ND","C2, C3, C5, C6, C11, C12, C13, C14, C15, C16, C17, C20, C23","13","0.14400","$1.87","CAP CER 0.1UF 25V X7R 0805"
"1053091304","Molex, LLC","WM15038-ND","J2","1","1.41000","$1.41","CONN HEADER VERT 4POS 2.5MM"
"1053091305","Molex, LLC","WM15039-ND","J6","1","1.76000","$1.76","CONN HEADER VERT 5POS 2.5MM"
"1053101206","Molex, LLC","WM14970-ND","J4","1","1.77000","$1.77","CONN HEADER VERT 6POS 2.5MM"
"ERJ-6ENF1300V","Panasonic Electronic Components","P130CCT-ND","R21, R22, R24","3","0.10000","$0.30","RES SMD 130 OHM 1% 1/8W 0805"
"1N4148WS-G3-08","Vishay Semiconductor Diodes Division","1N4148WS-G3-08GICT-ND","D3","1","0.29000","$0.29","DIODE GEN PURP 75V 150MA SOD323"
"1SMB5913BT3G","ON Semiconductor","1SMB5913BT3GOSCT-ND","D2, D6","2","0.49000","$0.98","DIODE ZENER 3.3V 3W SMB"
"ERJ-6ENF1001V","Panasonic Electronic Components","P1.00KCCT-ND","R14, R23, R27, R31, R32, R33","6","0.10000","$0.60","RES SMD 1K OHM 1% 1/8W 0805"
"C1206C105K3RACTU","KEMET","399-1255-1-ND","C8","1","0.32000","$0.32","CAP CER 1UF 25V X7R 1206"
"T491A105K016AT","KEMET","399-3678-1-ND","C18","1","0.35000","$0.35","CAP TANT 1UF 10% 16V 1206"
"ERJ-6ENF2001V","Panasonic Electronic Components","P2.00KCCT-ND","R15, R28","2","0.10000","$0.20","RES SMD 2K OHM 1% 1/8W 0805"
"ERJ-6ENF2200V","Panasonic Electronic Components","P220CCT-ND","R35, R36","2","0.10000","$0.20","RES SMD 220 OHM 1% 1/8W 0805"
"ERJ-6ENF4992V","Panasonic Electronic Components","P49.9KCCT-ND","R5","1","0.10000","$0.10","RES SMD 49.9K OHM 1% 1/8W 0805"
"ERJ-6ENF8062V","Panasonic Electronic Components","P80.6KCCT-ND","R2, R10","2","0.10000","$0.20","RES SMD 80.6K OHM 1% 1/8W 0805"
"ERJ-6ENF8200V","Panasonic Electronic Components","P820CCT-ND","R9, R19","2","0.10000","$0.20","RES SMD 820 OHM 1% 1/8W 0805"
"ATSAMD21G18A-AUT","Microchip Technology","ATSAMD21G18A-AUTCT-ND","U8","1","3.22000","$3.22","IC MCU 32BIT 256KB FLASH 48TQFP"
"ATTINY85V-10SU","Microchip Technology","ATTINY85V-10SU-ND","U6","1","1.16000","$1.16","IC MCU 8BIT 8KB FLASH 8SOIC"
"67996-406HLF","Amphenol ICC (FCI)","609-3218-ND","SV1","1","0.29000","$0.29","CONN HEADER VERT 6POS 2.54MM"
"BTS500601TEAAUMA2","Infineon Technologies","BTS500601TEAAUMA2CT-ND","Q2, Q3, Q5","3","3.48000","$10.44","IC PWR SW HI-SIDE 1CH TO252-5"
"CEM-1212C","CUI Inc.","102-1123-ND","LS1","1","2.30000","$2.30","AUDIO MAGNETIC IND 8-16V TH"
"CAM-M8C-0","U-Blox America Inc.","672-1014-1-ND","U10","1","31.43000","$31.43","RF RCVR GNSS/GPS 1.575GHZ MODULE"
"CD4013BM96","Texas Instruments","296-24347-1-ND","U3","1","0.42000","$0.42","IC FF D-TYPE DUAL 1BIT 14SOIC"
"CDBA340L-G","Comchip Technology","641-1258-1-ND","D1, D4, D5","3","0.72000","$2.16","DIODE SCHOTTKY 40V 3A DO214AC"
"LT1761IS5-3.3#TRMPBF","Linear Technology/Analog Devices","LT1761IS5-3.3#TRMPBFCT-ND","U4","1","2.67000","$2.67","IC REG LIN 3.3V 100MA TSOT23-5"
"M2012LL2W30","NKK Switches","360-2994-ND","SW1","1","5.79000","$5.79","SWITCH TOGGLE SPDT 6A 125V"
"MC-146 32.7680KA-A0:ROHS","EPSON","SER4091CT-ND","X3","1","0.40000","$0.40","CRYSTAL 32.7680 KHZ 12.5PF SMD"
"MC14106BDR2G","ON Semiconductor","MC14106BDR2GOSCT-ND","U2","1","0.50000","$0.50","IC INVERTER SCHMITT 6CH 14SOIC"
"MCP9700T-E/TT","Microchip Technology","MCP9700T-E/TTCT-ND","U5","1","0.26000","$0.26","SENSOR ANALOG -40C-125C SOT23-3"
"MPL3115A2","NXP USA Inc.","MPL3115A2-ND","U7","1","5.80000","$5.80","IC ALTIMETER I2C VERSION 8LGA"
"NHD-0216CW-AW3","Newhaven Display Intl","NHD-0216CW-AW3-ND","U9","1","26.50000","$26.50","2X16 WHITE SLIM CHARACTER OLED"
"R-783.3-0.5","Recom Power","945-1035-ND","U1","1","6.81000","$6.81","DC DC CONVERTER 3.3V 2W"
"RN114BPC","Switchcraft Inc.","SC1125-ND","J5","1","4.10000","$4.10","CONN JACK STEREO 6.35MM R/A"
"RTQ020N03TR","Rohm Semiconductor","RTQ020N03CT-ND","Q4","1","0.46000","$0.46","MOSFET N-CH 30V 2A TSMT6"
"67996-408HLF","Amphenol ICC (FCI)","609-3391-ND","SV2","1","0.36000","$0.36","CONN HEADER VERT 8POS 2.54MM"
"SBC817-40LT1G","ON Semiconductor","SBC817-40LT1GOSCT-ND","T1, T2","2","0.28000","$0.56","TRANS NPN 45V 0.5A SOT-23"
"SI2347DS-T1-GE3","Vishay Siliconix","SI2347DS-T1-GE3CT-ND","Q1","1","0.54000","$0.54","MOSFET P-CH 30V 5A SOT-23"
"ZX62D-B-5PA8(30)","Hirose Electric Co Ltd","H125718CT-ND","X4","1","0.82000","$0.82","CONN RCPT USB2.0 MICRO B SMD R/A"
"08055C103KAT2A","AVX Corporation","478-1383-1-ND","C9","1","0.15000","$0.15","CAP CER 10000PF 50V X7R 0805"
"08051A220JAT2A","AVX Corporation","478-1280-1-ND","C19, C21","2","0.19000","$0.38","CAP CER 22PF 100V C0G/NP0 0805"
"TMK316AB7106KLHT","Taiyo Yuden","587-3485-1-ND","C1, C4, C7, C10, C22","5","0.53000","$2.65","CAP CER 10UF 25V X7R 1206"
"1053131102","Molex, LLC","WM16893-ND","J1, J3","2","0.89000","$1.78","CONN HEADER R/A 2POS 2.5MM"